Vernier Format 2
data°.txt 1/14/2025 4:43:19
Run 1
Time	Force	
11.2	26.0	
11.3	25.8	
11.4	25.2	
11.5	24.5	
11.6	23.5	
11.7	23.7	
11.8	24.1	
11.9	24.1	
12.0	23.5	
12.1	22.9	
12.2	22.7	
12.3	22.9	
12.4	22.7	
12.5	22.9	
12.6	23.1	
12.7	23.3	
12.8	22.7	
12.9	23.1	
13.0	23.3	
13.1	23.5	
13.2	22.9	
13.3	22.9	
13.4	22.7	
13.5	22.7	
13.6	24.3	
13.7	24.5	
13.8	24.3	
13.9	25.4	
14.0	25.6	
14.1	24.7	
14.2	24.1	
14.3	22.4	
14.4	21.4	
14.5	21.6	
14.6	21.8	
14.7	21.2	
14.8	21.2	
14.9	21.2	
15.0	22.0	
15.1	22.7	
15.2	24.5	
15.3	26.2	
15.4	26.6	
15.5	26.4	
15.6	26.0	
15.7	25.6	
15.8	24.1	
15.9	23.1	
16.0	22.9	
16.1	23.5	
16.2	24.1	
16.3	24.1	
16.4	24.1	
16.5	23.7	
16.6	24.3	
16.7	24.3	
16.8	24.3	
16.9	24.1	
17.0	23.7	
17.1	22.9	
17.2	23.1	
17.3	24.1	
17.4	24.3	
17.5	24.3	
17.6	23.7	
17.7	23.5	
17.8	24.1	
17.9	25.2	
18.0	25.0	
18.1	24.1	
18.2	23.5	
18.3	23.9	
18.4	23.5	
18.5	22.9	
18.6	22.4	
18.7	22.2	
18.8	24.1	
18.9	26.2	
19.0	27.9	
19.1	28.7	
19.2	28.3	
19.3	27.1	
19.4	26.0	
19.5	25.2	
19.6	23.7	
19.7	22.9	
19.8	23.1	
19.9	22.7	
20.0	22.9	
20.1	22.4	
20.2	22.4	
20.3	22.4	
20.4	22.4	
20.5	22.2	
20.6	22.0	
20.7	21.8	
20.8	21.8	
20.9	22.4	
21.0	22.7	
21.1	23.5	
21.2	23.1	
21.3	22.9	
21.4	22.9	
21.5	22.4	
21.6	22.2	
21.7	21.8	
21.8	22.0	
21.9	21.4	
22.0	21.6	
22.1	21.8	
22.2	22.0	
22.3	22.9	
22.4	24.1	
22.5	24.5	
22.6	24.5	
22.7	24.3	
22.8	24.3	
22.9	24.1	
23.0	24.7	
23.1	24.1	
23.2	24.3	
23.3	23.1	
23.4	23.1	
23.5	23.1	
23.6	22.7	
23.7	22.4	
23.8	22.7	
23.9	22.2	
24.0	21.2	
24.1	20.8	
24.2	19.9	
24.3	19.3	
24.4	18.9	
24.5	18.7	
24.6	18.5	
24.7	18.5	
24.8	18.9	
24.9	19.3	
25.0	20.3	
25.1	21.0	
25.2	22.0	
25.3	23.1	
25.4	23.7	
25.5	23.3	
25.6	22.7	
25.7	21.8	
25.8	21.4	
25.9	20.3	
26.0	20.3	
26.1	20.1	
26.2	20.3	
26.3	20.6	
26.4	20.1	
26.5	20.1	
26.6	19.7	
26.7	20.3	
26.8	22.9	
26.9	24.1	
27.0	24.7	
27.1	25.4	
27.2	26.2	
27.3	27.5	
27.4	27.7	
27.5	28.1	
27.6	27.9	
27.7	26.2	
27.8	24.7	
27.9	22.9	
28.0	22.0	
28.1	21.2	
28.2	21.2	
28.3	21.2	
28.4	21.4	
28.5	21.6	
28.6	21.4	
28.7	21.8	
28.8	21.6	
28.9	21.2	
29.0	21.4	
29.1	22.0	
29.2	22.0	
29.3	22.2	
29.4	22.0	
29.5	22.7	
29.6	22.7	
29.7	22.0	
29.8	22.0	
29.9	21.6	
30.0	21.8	
30.1	21.4	
30.2	21.4	
30.3	21.0	
30.4	21.4	
30.5	21.4	
30.6	21.8	
30.7	21.8	
30.8	22.4	
30.9	22.9	
31.0	23.5	
31.1	22.9	
31.2	22.9	
31.3	22.2	
31.4	22.7	
31.5	22.2	
31.6	22.9	
31.7	22.4	
31.8	22.4	
31.9	22.0	
32.0	21.8	
32.1	22.2	
32.2	22.0	
32.3	22.7	
32.4	22.4	
32.5	22.2	
32.6	22.4	
32.7	22.2	
32.8	22.0	
32.9	21.8	
33.0	21.8	
33.1	22.0	
33.2	22.7	
33.3	23.5	
33.4	22.9	
33.5	22.9	
33.6	23.3	
33.7	22.9	
33.8	22.7	
33.9	22.7	
34.0	22.4	
34.1	21.8	
34.2	21.8	
34.3	21.4	
34.4	21.0	
34.5	21.2	
34.6	21.0	
34.7	21.2	
34.8	20.6	
34.9	20.1	
35.0	19.5	
35.1	19.5	
35.2	19.3	
35.3	19.1	
35.4	19.5	
35.5	19.5	
35.6	19.5	
35.7	20.1	
35.8	22.0	
35.9	22.9	
36.0	23.1	
36.1	22.9	
36.2	23.5	
36.3	23.5	
36.4	22.9	
36.5	22.9	
36.6	22.4	
36.7	22.0	
36.8	22.0	
36.9	21.8	
37.0	21.4	
37.1	21.4	
37.2	21.6	
37.3	21.8	
37.4	21.4	
37.5	22.0	
37.6	22.7	
37.7	23.7	
37.8	24.3	
37.9	23.7	
38.0	23.5	
38.1	23.1	
38.2	23.1	
38.3	22.7	
38.4	22.7	
38.5	22.2	
38.6	22.7	
38.7	22.9	
38.8	22.9	
38.9	22.7	
39.0	22.4	
39.1	23.1	
39.2	24.5	
39.3	26.2	
39.4	26.0	
39.5	26.0	
39.6	25.8	
39.7	25.2	
39.8	24.7	
39.9	24.1	
40.0	23.7	
40.1	23.7	
40.2	23.9	
40.3	24.1	
40.4	23.9	
40.5	23.5	
40.6	23.5	
40.7	22.9	
40.8	23.5	
40.9	25.6	
41.0	26.0	
41.1	24.3	
41.2	22.2	
41.3	20.1	
41.4	19.7	
41.5	20.3	
41.6	21.4	
41.7	21.8	
41.8	21.6	
41.9	22.2	
42.0	23.5	
42.1	24.7	
42.2	25.2	
42.3	25.4	
42.4	26.2	
42.5	25.8	
42.6	25.2	
42.7	23.1	
42.8	22.0	
42.9	21.2	
43.0	20.3	
43.1	21.2	
43.2	22.0	
43.3	21.8	
43.4	21.6	
43.5	22.0	
43.6	22.2	
43.7	22.7	
43.8	22.9	
43.9	22.9	
44.0	22.4	
44.1	22.4	
44.2	22.0	
44.3	22.0	
44.4	22.4	
44.5	22.0	
44.6	22.0	
44.7	22.4	
44.8	22.2	
44.9	22.0	
45.0	22.2	
45.1	22.0	
45.2	22.0	
45.3	22.0	
45.4	22.0	
45.5	21.8	
45.6	21.4	
45.7	21.8	
45.8	21.4	
45.9	21.2	
46.0	20.8	
46.1	20.6	
46.2	20.6	
46.3	20.8	
46.4	20.6	
46.5	21.0	
46.6	21.2	
46.7	22.0	
46.8	22.7	
46.9	23.3	
47.0	23.7	
47.1	24.1	
47.2	24.1	
47.3	23.5	
47.4	23.5	
47.5	23.1	
47.6	22.0	
47.7	21.2	
47.8	21.4	
47.9	21.4	
48.0	21.4	
48.1	21.8	
48.2	21.0	
48.3	21.0	
48.4	20.3	
48.5	20.1	
48.6	19.3	
48.7	19.5	
48.8	19.9	
48.9	19.7	
49.0	20.1	
49.1	19.9	
49.2	20.3	
49.3	21.4	
49.4	22.4	
49.5	22.9	
49.6	22.9	
49.7	23.1	
49.8	23.5	
49.9	24.7	
50.0	24.1	
50.1	23.3	
50.2	23.5	
50.3	24.3	
50.4	25.4	
50.5	25.8	
50.6	25.6	
50.7	24.3	
50.8	23.5	
50.9	23.3	
51.0	21.8	
51.1	20.8	
51.2	19.7	
51.3	19.5	
51.4	20.8	
51.5	21.8	
51.6	22.4	
51.7	22.7	
51.8	23.1	
51.9	24.1	
52.0	24.3	
52.1	24.1	
52.2	23.5	
52.3	23.5	
52.4	23.5	
52.5	23.3	
52.6	23.5	
52.7	24.1	
52.8	23.7	
52.9	23.7	
53.0	23.9	
53.1	24.1	
53.2	24.1	
53.3	24.1	
53.4	23.7	
53.5	23.5	
53.6	23.5	
53.7	24.3	
53.8	24.7	
53.9	25.8	
54.0	26.2	
54.1	25.6	
54.2	25.8	
54.3	25.4	
54.4	24.1	
54.5	23.3	
54.6	23.3	
54.7	23.1	
54.8	22.0	
54.9	22.7	
55.0	23.1	
55.1	22.9	
55.2	22.0	
55.3	22.4	
55.4	22.2	
55.5	23.3	
55.6	24.1	
55.7	24.5	
55.8	24.7	
55.9	24.1	
56.0	23.7	
56.1	23.5	
56.2	23.5	
56.3	23.9	
56.4	24.5	
56.5	26.4	
56.6	28.7	
56.7	29.8	
56.8	30.4	
56.9	30.4	
57.0	27.7	
57.1	25.8	
57.2	22.4	
57.3	21.2	
57.4	21.2	
57.5	21.2	
57.6	21.0	
57.7	21.2	
57.8	21.0	
57.9	21.2	
58.0	20.6	
58.1	20.1	
58.2	20.1	
58.3	19.7	
58.4	19.7	
58.5	19.3	
58.6	19.3	
58.7	19.1	
58.8	18.9	
58.9	18.5	
59.0	19.3	
59.1	20.1	
59.2	19.5	
59.3	18.9	
59.4	18.5	
59.5	18.0	
59.6	17.6	
59.7	17.6	
59.8	17.6	
59.9	19.3	
60.0	19.7	
