Vernier Format 2
data2.txt 1/14/2025 4:48:11
Run 1
Time	Force	
11.2	21.8	
11.3	22.4	
11.4	21.8	
11.5	21.4	
11.6	21.4	
11.7	21.4	
11.8	22.7	
11.9	23.1	
12.0	22.9	
12.1	23.1	
12.2	23.9	
12.3	24.3	
12.4	24.3	
12.5	23.7	
12.6	24.1	
12.7	24.5	
12.8	24.1	
12.9	23.1	
13.0	22.9	
13.1	23.1	
13.2	22.4	
13.3	22.7	
13.4	22.9	
13.5	22.9	
13.6	22.9	
13.7	22.0	
13.8	22.0	
13.9	22.7	
14.0	23.7	
14.1	23.9	
14.2	23.9	
14.3	24.1	
14.4	24.1	
14.5	24.1	
14.6	24.5	
14.7	24.7	
14.8	24.5	
14.9	24.1	
15.0	24.1	
15.1	23.7	
15.2	23.7	
15.3	23.5	
15.4	23.5	
15.5	23.7	
15.6	23.9	
15.7	24.1	
15.8	23.9	
15.9	23.9	
16.0	24.3	
16.1	23.9	
16.2	24.1	
16.3	23.7	
16.4	24.1	
16.5	25.2	
16.6	25.4	
16.7	26.2	
16.8	26.0	
16.9	26.4	
17.0	27.9	
17.1	27.5	
17.2	27.5	
17.3	25.8	
17.4	24.7	
17.5	23.5	
17.6	22.9	
17.7	23.1	
17.8	22.7	
17.9	22.9	
18.0	22.0	
18.1	22.0	
18.2	22.2	
18.3	22.0	
18.4	21.4	
18.5	21.4	
18.6	21.2	
18.7	21.2	
18.8	21.4	
18.9	21.6	
19.0	22.0	
19.1	22.0	
19.2	21.4	
19.3	21.4	
19.4	21.2	
19.5	21.4	
19.6	21.2	
19.7	21.4	
19.8	21.8	
19.9	23.1	
20.0	23.9	
20.1	24.1	
20.2	24.5	
20.3	24.5	
20.4	24.5	
20.5	24.5	
20.6	24.3	
20.7	24.3	
20.8	24.1	
20.9	24.3	
21.0	24.3	
21.1	23.7	
21.2	23.5	
21.3	23.3	
21.4	23.5	
21.5	23.5	
21.6	23.1	
21.7	23.1	
21.8	23.7	
21.9	25.2	
22.0	25.0	
22.1	24.5	
22.2	23.7	
22.3	23.7	
22.4	23.7	
22.5	23.5	
22.6	23.5	
22.7	22.7	
22.8	23.5	
22.9	23.5	
23.0	23.9	
23.1	24.3	
23.2	24.3	
23.3	23.9	
23.4	23.7	
23.5	23.9	
23.6	23.3	
23.7	23.1	
23.8	23.5	
23.9	22.9	
24.0	23.1	
24.1	23.5	
24.2	23.5	
24.3	24.3	
24.4	24.7	
24.5	24.5	
24.6	24.3	
24.7	25.0	
24.8	25.4	
24.9	25.8	
25.0	26.6	
25.1	25.8	
25.2	25.0	
25.3	24.1	
25.4	23.5	
25.5	23.5	
25.6	22.9	
25.7	22.4	
25.8	22.2	
25.9	22.4	
26.0	23.5	
26.1	24.1	
26.2	25.6	
26.3	26.2	
26.4	26.8	
26.5	27.5	
26.6	27.9	
26.7	27.9	
26.8	28.1	
26.9	27.7	
27.0	28.1	
27.1	27.7	
27.2	28.1	
27.3	28.1	
27.4	27.9	
27.5	27.3	
27.6	26.2	
27.7	26.2	
27.8	25.8	
27.9	25.0	
28.0	24.7	
28.1	24.5	
28.2	25.0	
28.3	24.7	
28.4	25.0	
28.5	24.3	
28.6	24.1	
28.7	23.1	
28.8	22.9	
28.9	22.2	
29.0	22.4	
29.1	22.7	
29.2	22.0	
29.3	22.0	
29.4	21.8	
29.5	21.8	
29.6	22.0	
29.7	21.6	
29.8	21.2	
29.9	21.2	
30.0	21.2	
30.1	21.2	
30.2	21.4	
30.3	21.2	
30.4	21.2	
30.5	21.6	
30.6	21.8	
30.7	22.2	
30.8	21.8	
30.9	22.4	
31.0	22.0	
31.1	21.8	
31.2	22.0	
31.3	22.9	
31.4	22.9	
31.5	22.7	
31.6	22.0	
31.7	22.7	
31.8	22.4	
31.9	23.7	
32.0	24.7	
32.1	24.5	
32.2	23.7	
32.3	23.9	
32.4	23.7	
32.5	24.3	
32.6	24.1	
32.7	23.7	
32.8	22.9	
32.9	21.2	
33.0	18.7	
33.1	17.4	
33.2	16.8	
33.3	16.6	
33.4	16.4	
33.5	16.8	
33.6	17.4	
33.7	18.7	
33.8	19.5	
33.9	19.3	
34.0	19.3	
34.1	19.5	
34.2	20.8	
34.3	22.0	
34.4	22.7	
34.5	23.5	
34.6	23.1	
34.7	22.0	
34.8	21.2	
34.9	20.1	
35.0	19.5	
35.1	19.1	
35.2	18.0	
35.3	17.2	
35.4	17.2	
35.5	17.4	
35.6	17.6	
35.7	18.0	
35.8	18.0	
35.9	18.7	
36.0	19.7	
36.1	20.6	
36.2	21.2	
36.3	21.8	
36.4	22.4	
36.5	22.4	
36.6	22.0	
36.7	21.8	
36.8	22.0	
36.9	21.4	
37.0	21.8	
37.1	21.6	
37.2	21.4	
37.3	21.2	
37.4	20.8	
37.5	20.6	
37.6	20.8	
37.7	21.4	
37.8	21.4	
37.9	21.4	
38.0	23.5	
38.1	24.1	
38.2	24.1	
38.3	24.3	
38.4	23.7	
38.5	23.1	
38.6	22.4	
38.7	22.0	
38.8	21.6	
38.9	20.8	
39.0	21.0	
39.1	20.3	
39.2	20.6	
39.3	21.0	
39.4	21.4	
39.5	21.0	
39.6	21.2	
39.7	21.2	
39.8	21.2	
39.9	21.2	
40.0	21.2	
40.1	21.2	
40.2	22.0	
40.3	23.5	
40.4	24.5	
40.5	24.3	
40.6	24.5	
40.7	24.3	
40.8	23.3	
40.9	22.7	
41.0	22.7	
41.1	22.0	
41.2	22.0	
41.3	22.0	
41.4	22.0	
41.5	22.9	
41.6	22.9	
41.7	23.7	
41.8	23.7	
41.9	23.5	
42.0	23.5	
42.1	22.9	
42.2	22.2	
42.3	21.4	
42.4	21.2	
42.5	21.4	
42.6	20.8	
42.7	21.2	
42.8	23.3	
42.9	24.1	
43.0	25.0	
43.1	24.5	
43.2	24.3	
43.3	24.1	
43.4	23.5	
43.5	23.1	
43.6	22.0	
43.7	21.0	
43.8	20.8	
43.9	21.0	
44.0	20.8	
44.1	20.1	
44.2	19.9	
44.3	19.5	
44.4	19.7	
44.5	19.7	
44.6	19.7	
44.7	19.9	
44.8	20.1	
44.9	21.2	
45.0	22.0	
45.1	22.2	
45.2	22.0	
45.3	21.4	
45.4	21.2	
45.5	20.8	
45.6	21.0	
45.7	21.2	
45.8	21.8	
45.9	22.0	
46.0	23.9	
46.1	24.1	
46.2	23.5	
46.3	23.3	
46.4	22.7	
46.5	23.1	
46.6	23.5	
46.7	23.9	
46.8	23.7	
46.9	22.9	
47.0	23.3	
47.1	22.9	
47.2	22.9	
47.3	22.0	
47.4	21.6	
47.5	22.4	
47.6	22.7	
47.7	22.9	
47.8	22.0	
47.9	22.0	
48.0	21.8	
48.1	21.4	
48.2	22.4	
48.3	23.1	
48.4	23.9	
48.5	25.0	
48.6	25.6	
48.7	26.2	
48.8	26.8	
48.9	26.8	
49.0	26.2	
49.1	26.0	
49.2	25.6	
49.3	24.5	
49.4	25.2	
49.5	24.7	
49.6	23.5	
49.7	23.3	
49.8	23.7	
49.9	24.1	
50.0	24.1	
50.1	23.3	
50.2	23.1	
50.3	22.2	
50.4	21.8	
50.5	22.0	
50.6	22.0	
50.7	22.0	
50.8	21.6	
50.9	20.8	
51.0	20.3	
51.1	19.7	
51.2	19.7	
51.3	20.1	
51.4	19.7	
51.5	19.7	
51.6	19.7	
51.7	19.9	
51.8	20.8	
51.9	21.6	
52.0	21.4	
52.1	21.8	
52.2	22.4	
52.3	22.4	
52.4	22.4	
52.5	22.4	
52.6	24.1	
52.7	25.4	
52.8	25.6	
52.9	24.7	
53.0	24.5	
53.1	23.5	
53.2	22.9	
53.3	22.4	
53.4	22.9	
53.5	23.1	
53.6	23.1	
53.7	22.7	
53.8	22.9	
53.9	22.4	
54.0	22.0	
54.1	21.4	
54.2	21.4	
54.3	21.8	
54.4	21.4	
54.5	22.2	
54.6	22.4	
54.7	22.4	
54.8	22.0	
54.9	21.8	
55.0	22.9	
55.1	22.4	
55.2	22.9	
55.3	22.7	
55.4	23.3	
55.5	22.7	
55.6	22.9	
55.7	22.0	
55.8	22.0	
55.9	22.0	
56.0	22.0	
56.1	21.4	
56.2	21.6	
56.3	21.4	
56.4	21.8	
56.5	22.0	
56.6	21.8	
56.7	22.4	
56.8	21.8	
56.9	22.0	
57.0	22.0	
57.1	22.4	
57.2	22.4	
57.3	22.0	
57.4	21.8	
57.5	22.9	
57.6	23.5	
57.7	24.7	
57.8	24.7	
57.9	25.0	
58.0	24.5	
58.1	25.6	
58.2	26.0	
58.3	26.0	
58.4	25.2	
58.5	24.1	
58.6	24.1	
58.7	23.7	
58.8	24.3	
58.9	24.7	
59.0	24.7	
59.1	24.1	
59.2	23.9	
59.3	23.7	
59.4	24.3	
59.5	23.5	
59.6	23.5	
59.7	24.3	
59.8	24.5	
59.9	24.5	
60.0	24.3	
